time,percentVol,open,percentChange,low,close,high,volume
2019-11-05,0.9258597988677066,29.79,0.0027063599458727605,29.47,29.64,30.3735,7345626
2019-11-04,0.3920231237078222,28.9700,0.04194571730701435,28.4800,29.5600,29.7800,3814206
2019-11-01,0.4274026595096274,27.75,0.025298156848572395,27.68,28.37,28.54,2740045
2019-10-31,-0.15132343624343847,27.74,-0.0007222824124232252,26.975,27.67,27.74,1919602
2019-10-30,0.19942888808168435,27.9600,-0.00610193826274219,27.0450,27.6900,27.9900,2261877
2019-10-29,-0.05009648663719257,27.9200,-0.008187967248130978,27.5600,27.8600,28.0950,1885795
2019-10-28,-0.150406298786667,28.4,-0.0077711056163899395,28.0,28.09,28.78,1985249
2019-10-25,-0.23396473955599728,27.36,0.03283473184968977,27.34,28.31,28.34,2336704
2019-10-24,0.2559979676001871,28.09,-0.02037169406719086,27.18,27.41,28.36,3050387
2019-10-23,0.15598211472355783,27.59,0.009015506671474993,27.0839,27.98,28.1,2428656
2019-10-22,-0.5198058329205903,27.5,0.007997091966557512,27.0503,27.73,27.87,2100946
2019-10-21,-0.26023262628347965,26.92,0.040468986384266215,26.83,27.51,27.88,4375201
2019-10-18,0.010041680514060847,27.88,-0.05232974910394261,26.44,26.44,27.99,5914293
2019-10-17,0.2610521736508633,27.98,0.0010764262648008671,27.32,27.9,28.35,5855494
2019-10-16,0.3758325725770393,29.03,-0.03896551724137931,27.85,27.87,29.08,4643340
2019-10-15,-0.39097245731667263,28.19,0.03202846975088969,28.07,29.0,29.15,3374931
2019-10-14,0.21730091507770477,27.86,0.0024973242953978403,27.2499,28.1,28.2,5541508
2019-10-11,0.5796325784638916,27.14,0.05415569763068828,27.02,28.03,28.63,4552291
2019-10-10,-0.057595600252976276,26.56,0.007578628268283483,26.4,26.59,27.06,2881867
2019-10-09,-0.3496055620105948,26.73,0.0022787694644892387,26.3,26.39,26.82,3057994
2019-10-08,-0.3867122973905076,26.44,-0.023005565862708743,26.02,26.33,26.72,4701753
2019-10-07,0.11442180317929362,27.19,-0.011734506784011778,26.95,26.95,27.92,7666472
2019-10-04,0.448548645990402,27.29,0.0011013215859030367,26.82,27.27,27.54,6879327
2019-10-03,-0.09825322909101264,27.1,0.0055370985603542255,26.53,27.24,27.36,4749117
2019-10-02,-0.20682916911399263,27.75,-0.03525641025641024,27.08,27.09,28.12,5266575
2019-10-01,0.4195913396782611,29.68,-0.048135593220339,28.05,28.08,29.74,6639900
2019-09-30,0.8830134611614273,29.83,-0.009402283411685697,29.24,29.5,30.01,4677332
2019-09-27,-0.5227364691551112,29.9,0.005741303613644,29.57,29.78,30.495,2483961
2019-09-26,0.8894540554218171,30.13,-0.042986425339366585,29.17,29.61,30.14,5204590
2019-09-25,-0.4125413927852485,30.9,0.0016186468112657781,30.21,30.94,31.22,2754547
2019-09-24,-0.38310749082473694,32.38,-0.03589263420724087,30.66,30.89,32.38,4688921
2019-09-23,-0.361666437256868,31.55,0.00691389063482073,31.47,32.04,32.13,7600872
2019-09-20,1.763692645629023,32.42,-0.012414649286157653,31.6,31.82,32.7502,11907367
2019-09-19,-0.26319725437665376,32.25,0.005931938807367976,32.0,32.22,32.93,4308499
2019-09-18,0.5464436002894246,32.04,-0.009585652442795412,31.35,32.03,32.3908,5847561
2019-09-17,-0.36634122627254306,32.95,-0.027368421052631486,31.88,32.34,32.975,3781296
2019-09-16,-0.10138326778756057,32.34,0.01681957186544336,32.34,33.25,33.885,5967401
2019-09-13,-0.7350713499697776,33.12,0.0067733990147784695,32.52,32.7,34.1,6640652
2019-09-12,7.5714515803069204,33.8,-0.10989312140312424,30.1,32.48,33.92,25065813
2019-09-11,-0.4809966201226581,36.17,0.012767138495697994,34.83,36.49,36.52,2924337
2019-09-10,0.03349048851637293,34.82,0.030606407322654405,34.79,36.03,36.08,5634524
2019-09-09,0.5348460884894763,34.41,0.024318781130969747,34.27,34.96,35.52,5451936
2019-09-06,-0.44442934257713596,34.31,0.002643948296122245,33.83,34.13,34.5,3552106
2019-09-05,1.3534107912225846,32.8,0.051266213712167996,32.8,34.04,34.25,6393617
2019-09-04,-0.23912337216773005,32.13,0.02663284717818648,31.86,32.38,32.44,2716745
2019-09-03,0.4612000224261952,32.65,-0.05057194461167969,31.33,31.54,32.71,3570546
2019-08-30,0.005219916063387675,33.2,0.007888349514562965,32.81,33.22,33.52,2443571
2019-08-29,-0.3197626245285189,32.25,0.035826524198617316,32.15,32.96,33.05,2430882
2019-08-28,-0.3099924059329108,31.57,0.0018891687657429657,31.1,31.82,32.02,3573579
2019-08-27,0.9702584368702711,33.5,-0.04595974767197353,31.505,31.76,33.68,5179043
2019-08-26,-0.2169262502882221,33.95,-0.008931229532599061,33.01,33.29,34.125,2628611
2019-08-23,0.09098100623007088,34.08,-0.026376811594202798,33.45,33.59,34.73,3356786
2019-08-22,-0.2164294958675287,34.56,0.0,34.405,34.5,35.14,3076851
2019-08-21,0.11556746492389869,34.31,0.02556480380499404,34.02,34.5,34.68,3926706
2019-08-20,-0.5275813048830441,33.37,0.0014885382554330473,33.16,33.64,34.15,3519918
2019-08-19,0.41538468552480023,32.64,0.056621579112928755,32.64,33.59,33.82,7450844
2019-08-16,-0.19935418235443436,31.0,0.03854949362953275,30.14,31.79,31.81,5264183
2019-08-15,0.09210700285695306,31.92,-0.03590551181102364,30.11,30.61,31.92,6574921
2019-08-14,-0.38958424120730184,33.1,-0.06864183044881211,31.5,31.75,33.28,6020400
2019-08-13,-0.22795567181134002,34.05,0.005011792452830344,33.54,34.09,35.25,9862786
2019-08-12,-0.3864901190968043,35.57,-0.05541631857421314,33.66,33.92,35.58,12774896
2019-08-09,4.197315959227461,38.8,-0.3047434656340755,34.61,35.91,39.875,20822641
2019-08-08,0.06045716082576713,50.13,0.03527761074363589,49.89,51.65,52.03,4006422
2019-08-07,-0.0659949502603363,48.87,0.004833836858006091,48.56,49.89,50.02,3778014
2019-08-06,0.3760799950739604,51.04,-0.02379079826976016,49.23,49.65,51.09,4044961
2019-08-05,0.28927432619136395,52.0,-0.04559954963407764,50.41,50.86,52.07,2939481
2019-08-02,0.35675856130451633,54.85,-0.03337565753673144,52.57,53.29,54.89,2279950
2019-08-01,-0.03156057245175348,55.55,-0.01147570378339613,54.72,55.13,56.66,1680439
2019-07-31,0.2221004568782825,56.8,-0.0165755598659848,55.0,55.77,56.92,1735203
2019-07-30,0.3768912395437558,55.8,0.004783841247342435,55.29,56.71,56.71,1419853
2019-07-29,-0.29632831761243406,56.64,-0.0035310734463277482,56.03,56.44,56.82,1031202
2019-07-26,-0.21461978870510734,56.67,0.0026553372278279586,56.31,56.64,56.97,1465459
2019-07-25,-0.05441302267880743,56.66,-0.0001769911504424515,56.25,56.49,57.06,1865923
2019-07-24,0.2659509631460162,56.7,-0.003878702397743239,56.4196,56.5,57.085,1973296
2019-07-23,0.2007866858125389,56.62,0.00763901225794994,56.26,56.72,56.86,1558746
2019-07-22,-0.44565269379249084,56.37,0.006436617200071604,56.185,56.29,57.01,1298104
2019-07-19,0.7176531685569301,56.81,-0.012360939431396822,55.91,55.93,57.09,2341680
2019-07-18,-0.10396442416012808,55.68,0.010888968225633677,55.58,56.63,56.775,1363302
2019-07-17,-0.1747437688756205,56.93,-0.015119549929676457,55.99,56.02,57.07,1521482
2019-07-16,-0.618191393459513,57.07,-0.0015797788309636074,56.5,56.88,57.23,1843648
2019-07-15,1.5603148058206098,56.83,0.0028164055624009254,56.1,56.97,57.06,4828723
2019-07-12,-0.1309972400001843,55.71,0.023972602739726234,55.56,56.81,57.0,1885988
2019-07-11,-0.19778084822785003,55.76,0.004162895927601662,55.09,55.48,56.19,2170290
2019-07-10,0.1959053728609168,55.78,-0.005400540054005365,55.09,55.25,56.23,2705358
2019-07-09,-0.3440893543226997,54.61,0.010367406329574447,54.3802,55.55,55.55,2262184
2019-07-08,0.6855660630941036,55.87,-0.026213248317392912,54.84,54.98,56.61,3448921
2019-07-05,0.25431330155073506,55.45,0.013644524236983813,55.04,56.46,56.48,2046150
2019-07-03,-0.16625046254367337,56.05,-0.004824012864034222,55.43,55.7,56.19,1631291
2019-07-02,-0.34573706452905173,55.95,0.0005362888809439248,55.17,55.97,55.97,1956572
2019-07-01,0.0407089562627021,56.01,0.014324569356300998,54.98,55.94,56.49,2990498
2019-06-28,0.2931225350515445,54.06,0.025092936802973975,54.06,55.15,55.15,2873520
2019-06-27,-0.24012618080786496,53.74,0.0033569563595672314,53.68,53.8,54.285,2222156
2019-06-26,0.19808224902494187,54.22,-0.007220885021292367,53.23,53.62,54.65,2924375
2019-06-25,-0.14844745372922297,54.05,0.0012977382276604388,53.74,54.01,54.35,2440880
2019-06-24,-0.39584029326233905,54.38,-0.009184423218221882,53.77,53.94,54.65,2866388
2019-06-21,0.21896551281161925,54.15,0.0005513692335967768,53.75,54.44,54.65,4744421
2019-06-20,-0.15733029997038228,54.06,0.024477499529278912,53.61,54.41,54.86,3892170
2019-06-19,0.12445327567175934,53.47,-0.003377744417339068,52.61,53.11,53.85,4618856
2019-06-18,0.13102550836516103,52.41,0.02678227360308294,52.19,53.29,54.34,4107646
2019-06-17,0.012029133196288955,51.74,0.0034802784222738303,51.74,51.9,52.47,3631789
2019-06-14,0.182686137843461,51.05,0.005443234836703059,50.91,51.72,52.17,3588621
2019-06-13,0.7205726666662886,50.63,0.025109605420486236,50.63,51.44,51.78,3034297
2019-06-12,-0.3490737008706385,50.4,-0.010841711019120792,49.9,50.18,50.81,1763539
2019-06-11,-0.04458434307671044,50.72,0.009150586831111918,50.2,50.73,51.04,2709276
2019-06-10,-0.3894740014941793,49.55,0.022163481089874093,49.55,50.27,50.63,2835704
2019-06-07,1.3407491401141476,48.54,0.01716649431230599,48.42,49.18,49.72,4644690
2019-06-06,-0.11136613000738937,48.08,0.01066053511705678,47.69,48.35,48.48,1984275
2019-06-05,-0.4396359183099864,48.75,-0.010957204879057159,47.62,47.84,49.1,2232950
2019-06-04,0.20046285431446553,47.24,0.037092624356775294,46.7,48.37,48.4,3984820
2019-06-03,-0.17638749700084133,47.47,-0.018931426167437926,46.46,46.64,47.86,3319403
2019-05-31,0.11469104313564094,48.55,-0.03726204941271771,47.3444,47.54,48.56,4030297
2019-05-30,-0.371497348485046,49.87,-0.006438631790744442,49.23,49.38,50.305,3615618
2019-05-29,0.1854440570867837,51.13,-0.03326201128185169,49.37,49.7,51.13,5752749
2019-05-28,-0.3963641203484872,53.0,-0.031461944235116834,50.955,51.41,53.09,4852822
2019-05-24,1.2453510459221508,53.11,0.021161985378991943,52.26300000000001,53.08,54.59,8039320
2019-05-23,0.13033934530255054,53.68,-0.042725598526703545,51.76,51.98,53.7,3580429
2019-05-22,-0.2687503953393131,54.89,-0.01701665459811741,54.3,54.3,55.405,3167570
2019-05-21,0.18910248843625177,55.17,0.010611050128064514,54.79,55.24,55.45,4331722
2019-05-20,0.8000511921444764,55.45,-0.02964672465826379,54.43,54.66,55.75,3642850
2019-05-17,0.01102675957547583,56.9,-0.02306625043357613,56.26,56.33,58.21,2023748
2019-05-16,0.14655479551705852,57.5,0.00470465237846307,57.19,57.66,57.98,2001676
2019-05-15,0.01119379643809526,56.76,0.006842105263157983,56.61,57.39,57.69,1745818
2019-05-14,-0.4165587247431951,56.07,0.018220793140407254,56.02,57.0,57.6,1726492
2019-05-13,0.47311468244545307,57.61,-0.05166864306284946,55.965,55.98,57.99,2959153
2019-05-10,-0.23694521756736175,59.05,-0.00689771197846567,58.08,59.03,59.5,2008773
2019-05-09,1.7819806548358157,59.52,-0.014262023217247122,58.38,59.44,59.9,2632541
2019-05-08,-0.3662382352133551,60.5,-0.00936421882700833,60.07,60.3,60.8,946283
2019-05-07,-0.10068716869512628,61.85,-0.025768245838668324,60.34,60.87,62.0099,1493121
2019-05-06,-0.011316653714802949,61.8,-0.008411363275670491,60.83,62.48,62.66,1660291
2019-05-03,0.3024141228552526,64.31,-0.02325220895985125,62.58,63.01,64.5,1679295
2019-05-02,0.32238296842373004,65.98,-0.020200486026731412,64.36,64.51,66.34,1289371
2019-05-01,-0.11007142896259148,66.0,0.0015211439002131844,65.68,65.84,67.09,975036
2019-04-30,0.33579204426167353,65.75,0.003664122137404524,64.78,65.74,65.86,1095634
2019-04-29,-0.008873115535383724,65.0,0.007692307692307665,64.92,65.5,65.84,820213
2019-04-26,0.10325207370691603,64.34,0.010258004351880512,64.34,65.0,65.33,827556
2019-04-25,-0.14389638729676124,64.86,-0.008934072704867457,63.66,64.34,64.86,750106
2019-04-24,-0.3057938851522928,65.92,-0.01427269966595801,64.51,64.92,65.92,876186
2019-04-23,0.4900642001893658,64.79,0.01934685033276584,64.52,65.86,66.3593,1262141
2019-04-22,-0.4130813923274401,64.22,0.0004645401052958409,64.045,64.61,64.64,847038
2019-04-18,0.07584061521121055,65.14,-0.009509202453987786,63.91,64.58,65.2,1443195
2019-04-17,0.2820577025265403,66.23,-0.01197151083497483,65.126,65.2,66.23,1341458
2019-04-16,-9.365174928088749e-05,65.89,0.003650190114068419,65.73,65.99,66.35,1046332
2019-04-15,-0.3230907164398077,66.68,-0.0034859048196423936,65.27,65.75,66.68,1046430
2019-04-12,0.4055587933914204,64.92,0.021836766300139532,64.76,65.98,66.05,1545894
2019-04-11,-0.46077906975033944,64.86,0.0026397515527949444,64.45,64.57,65.15,1099843
2019-04-10,0.12780286538781604,63.89,0.012578616352201255,63.51,64.4,64.41,2039689
2019-04-09,0.6454117188949986,64.56,-0.016089108910891103,63.49,63.6,64.56,1808551
2019-04-08,-0.1512278897223599,65.26,-0.012375859434683001,64.51,64.64,65.56,1099148
2019-04-05,0.2638645981355112,64.74,0.01127935723114959,64.74,65.45,65.56,1294986
2019-04-04,-0.39334351311362137,65.56,-0.008730280287946202,64.69,64.72,65.76,1024624
2019-04-03,-0.31373159302114384,64.67,0.017136625642623526,64.58,65.29,65.8,1688969
2019-04-02,0.5549304192786553,65.63,-0.02209018890920178,64.145,64.19,65.73,2461091
2019-04-01,-0.3766701546267719,64.54,0.020681076037941226,64.4,65.64,66.1033,1582766
2019-03-29,2.016872408426105,64.73,0.0,64.13,64.31,65.17,2539211
2019-03-28,-0.36137650765131146,64.26,0.006416275430360052,63.85,64.31,64.7,841670
2019-03-27,0.211791099668996,64.85,-0.01434521055067095,63.88,63.9,65.03,1317944
2019-03-26,0.10685484691696767,64.88,0.006364483079788874,64.33,64.83,65.5,1087600
2019-03-25,-0.17283725096197478,64.28,0.0012433944668945873,63.47,64.42,64.76,982604
2019-03-22,0.17600803856929303,65.84,-0.03451380552220884,64.32,64.34,66.5,1187921
2019-03-21,-0.40671256515043486,65.26,0.017870780510157447,65.26,66.64,66.89,1010130
2019-03-20,0.36972364952217296,66.22,-0.01385750866094293,64.82,65.47,66.34,1702598
2019-03-19,0.08761575937449684,66.5,0.004387291981845731,66.23,66.39,66.82,1243023
2019-03-18,-0.7808062173514538,66.06,0.005323193916349833,65.38,66.1,66.42,1142888
2019-03-15,2.991683694053646,65.3,0.006582976117575079,64.96,65.75,66.06,5214053
2019-03-14,-0.3590274431445135,65.39,-0.0029003205617464944,65.02199999999999,65.32,65.535,1306229
2019-03-13,0.03111009917020846,65.25,0.006143449546920587,64.5,65.51,66.02,2037886
2019-03-12,0.026085647312910965,65.68,-0.005042787286063555,64.98,65.11,66.1,1976400
2019-03-11,0.19054697708226964,64.64,0.019473438230253937,64.3,65.44,65.48,1926155
2019-03-08,-0.3129051807501638,63.62,-0.0029512270891580705,63.16,64.19,64.28,1617874
2019-03-07,-0.18757909743700152,64.03,0.0018674136321192858,63.33,64.38,64.43,2354659
2019-03-06,0.5714541320069098,65.09,-0.012751574742663974,64.2044,64.26,65.24,2898324
2019-03-05,0.3174503284057588,66.0,-0.013937282229965153,65.09,65.09,66.04,1844358
2019-03-04,-0.23400316916282016,67.41,-0.018730489073881196,65.78,66.01,67.62,1399945
2019-03-01,-0.05426406330531397,66.47,0.021409049498937183,66.25,67.27,67.6,1827612
2019-02-28,0.7620793980497893,66.97,-0.015986851934857382,65.82,65.86,66.97,1932476
2019-02-27,-0.5792829755116055,67.03,-0.0037213456385829513,66.44,66.93,67.21,1096702
2019-02-26,0.8881397722276507,66.86,0.0037352457791721694,66.46,67.18,67.28,2606745
2019-02-25,-0.2714781365184652,67.42,0.003899805009749624,66.79,66.93,67.83,1380589
2019-02-22,0.26947192840252154,66.44,0.008470730600514287,66.09,66.67,66.67,1895055
2019-02-21,-0.306360449642026,66.6,-0.004966887417218513,65.88,66.11,66.74,1492790
2019-02-20,-0.2931542663080071,66.02,0.009266291964149964,65.52,66.44,67.23,2152112
2019-02-19,-0.17539100046881873,65.21,0.005652306752215175,64.812,65.83,66.15,3044670
2019-02-15,-0.4279298758158826,65.96,0.002603767805176682,63.85,65.46,65.99,3692259
2019-02-14,3.3682852627553697,67.07,-0.028422619047619002,65.28,65.29,67.47,6454207
2019-02-13,-0.5605519114533732,67.33,0.0022371364653244186,67.07,67.2,67.82,1477515
2019-02-12,-0.04045345357086694,67.56,-0.002825698988697223,66.35,67.05,67.585,3362206
2019-02-11,-0.3328271713587089,68.89,-0.0284640947839907,67.14,67.24,69.4534,3503953
2019-02-08,1.5748221578346153,66.0,0.07119640922457826,65.94,69.21,69.37,5251942
2019-02-07,0.10465021819729725,65.16,-0.013437165979538812,63.49,64.61,65.24,2039730
2019-02-06,0.2123468721808659,64.75,0.012053778395920256,64.56,65.49,65.74,1846494
2019-02-05,0.36656414195067333,64.95,-0.000772081531809965,64.61,64.71,65.26,1523074
2019-02-04,-0.48260443282429144,64.9,-0.005222734254992201,64.02,64.76,64.9,1114528
2019-02-01,0.40442272360389775,64.38,0.015283842794759694,64.37,65.1,65.485,2154112
2019-01-31,-0.3510841734203628,64.03,-0.0009348706762231096,63.75,64.12,64.42,1533806
2019-01-30,1.4565967061679843,62.62,0.02753762407941096,62.18,64.18,64.23,2363644
2019-01-29,-0.2894621794625635,62.99,-0.007310870947234593,62.3379,62.46,63.25,962162
2019-01-28,-0.2867921944539541,62.36,-0.006630880959898944,62.25,62.92,62.94,1354132
2019-01-25,-0.5568992351543799,62.95,0.019639407598197156,62.54,63.34,63.59,1898650
2019-01-24,2.0177214458863117,62.23,0.0016123831022250013,61.73,62.12,63.28,4284917
2019-01-23,-0.04078195647195437,62.22,0.003235198964736341,61.01,62.02,63.03,1419918
2019-01-22,-0.4907005500743846,62.41,-0.012775471095496593,61.265,61.82,62.61,1480287
2019-01-18,2.175982210663767,62.5,0.010978366160800723,62.04,62.62,63.12,2906516
2019-01-17,-0.502752329468861,61.16,0.010275648344478805,60.78,61.94,62.2,915155
2019-01-16,0.010865296576679118,60.79,0.009883050568275431,60.11,61.31,61.6,1840441
2019-01-15,-0.15824024929262293,60.45,0.008136831617402862,59.89,60.71,60.82,1820659
