,time,percentVol,open,percentChange,low,close,high,volume
29,2020-02-07,0.41643493303517853,52.5,-0.02327341532639549,51.0,51.62,52.5,4722802
30,2020-02-06,-0.10345055677257176,51.16,0.040559165189998136,51.06,52.85,52.93,3334288
31,2020-02-05,0.25523082738742153,51.48,-0.004703115814226999,50.6,50.79,52.39,3719023
32,2020-02-04,0.7903306602630611,50.0,0.03761691744611628,49.44,51.03,51.48,2962820
33,2020-02-03,-0.2943223020711494,48.79,0.00840680746360456,48.61,49.18,49.4,1654901
34,2020-01-31,-0.024213222153567027,49.13,-0.012353179424868356,48.15,48.77,49.2527,2345123
35,2020-01-30,0.7004543148590887,48.4,0.008784473953013183,48.16,49.38,49.47,2403315
36,2020-01-29,-0.3399227244556595,48.95,0.005546425636811847,48.54,48.95,49.2,1413337
37,2020-01-28,-0.3121197440426433,48.51,0.011007268951194192,48.35,48.68,49.2,2141169
38,2020-01-27,0.5559220096033399,48.66,-0.03661464585834329,47.97,48.15,48.89,3112706
39,2020-01-24,0.8041554426667412,50.55,-0.007742703990470502,49.53,49.98,51.04,2000554
40,2020-01-23,-0.1912626294673105,50.02,0.00861033239887865,49.37,50.37,50.465,1108859
41,2020-01-22,-0.4985143050261258,49.5,0.0131872590789206,49.5,49.94,50.12,1371099
42,2020-01-21,-0.1701221714649952,50.15,-0.02085816448152566,48.9,49.29,50.17,2734074
43,2020-01-17,0.4619248570046637,51.5,-0.019477989871445226,50.05,50.34,51.5,3294550
44,2020-01-16,0.13861981435035764,51.01,0.01462450592885389,50.69,51.34,51.73,2253570
45,2020-01-15,-0.4043123885838871,50.71,-0.005112072355485609,50.4,50.6,51.14,1979212
46,2020-01-14,-0.026854752543453157,49.83,0.02067027894842477,49.81,50.86,51.53,3322567
47,2020-01-13,0.3844859984380081,49.69,0.006463340739244705,48.68,49.83,49.99,3414256
48,2020-01-10,-0.320308458350433,49.62,-0.002216848045143105,49.41,49.51,49.94,2466082
49,2020-01-09,0.032334602517388955,50.2,-0.007600000000000051,49.02,49.62,50.26,3628237
50,2020-01-08,0.1242628270335353,49.5,0.0040160642570281615,49.15,50.0,50.04,3514594
51,2020-01-07,0.23767063277297384,51.04,-0.02505873140172277,49.57,49.8,51.31,3126132
52,2020-01-06,0.1205910720734551,50.09,0.010085030650583304,50.09,51.08,51.29,2525819
53,2020-01-03,0.03948942481430828,51.4,-0.03289347867661119,50.422,50.57,51.98,2254006
54,2020-01-02,0.31136296287336784,52.06,0.017513134851138368,51.55,52.29,52.62,2168378
55,2019-12-31,0.2440450932772376,50.8,0.009428403064231095,50.5497,51.39,51.9,1653530
56,2019-12-30,-0.15614393517101788,50.88,-0.0013730874852883046,50.5,50.91,51.555,1329156
57,2019-12-27,0.0241042895921717,52.2,-0.01980388386848686,50.695,50.98,52.2,1575098
58,2019-12-26,0.6039187958916152,51.26,0.023214637025378737,51.11,52.01,52.28,1538025
59,2019-12-24,-0.4112027301926866,50.45,0.007332540626238558,50.25,50.83,51.33,958917
60,2019-12-23,-0.3978215719689897,49.66,0.01692865779927466,49.62,50.46,51.18,1628603
61,2019-12-20,0.7816272014914312,50.3,-0.005411906193626082,49.51,49.62,50.55,2704519
62,2019-12-19,-0.34081063523412003,50.06,-0.00219999999999998,49.78,49.89,50.33,1518005
63,2019-12-18,-0.026962618421758733,50.0,0.0014019627478469856,49.62,50.0,50.59,2302836
64,2019-12-17,-0.2966537180530777,49.72,0.00889068498686596,49.56,49.93,50.21,2366647
65,2019-12-16,0.27358622326334525,49.99,0.0028368794326241176,49.27,49.49,50.15,3364839
66,2019-12-13,0.00014763617449697897,49.43,-0.00303030303030305,49.03,49.35,50.08,2642019
67,2019-12-12,0.2117875505058846,47.32,0.03751833997065601,47.08,49.5,49.66,2641629
68,2019-12-11,-0.2966958373325376,47.32,0.0073902027027026316,46.9,47.71,47.75,2179944
69,2019-12-10,-0.17925404617037746,47.41,-0.006086044071353602,47.13,47.36,47.98,3099575
70,2019-12-09,0.2547191501011341,46.82,0.011247877758913338,46.45,47.65,47.97,3776534
71,2019-12-06,0.4583176068556623,47.5,-0.004647232784115053,47.03,47.12,48.7,3009864
72,2019-12-05,-0.014732734673769343,47.61,-0.0071308724832214185,46.62,47.34,47.7252,2063929
73,2019-12-04,-0.4664601742187701,47.9,0.005907172995780696,47.54,47.68,48.1,2094791
74,2019-12-03,0.04663455668660843,46.8,-0.0067057837384744134,46.43,47.4,47.49,3926213
75,2019-12-02,0.15954888775205833,48.35,-0.015879562796452973,47.33,47.72,48.67,3751274
76,2019-11-29,-0.753488771869855,50.3,-0.03636724960254367,48.44,48.49,50.455,3235115
77,2019-11-27,1.8551390584629468,51.05,-0.05395751081030265,49.75,50.32,52.16,13123601
78,2019-11-26,1.4062375506285347,55.67,-0.033962949509625966,53.15,53.19,55.9361,4596484
79,2019-11-25,0.3217026399637441,54.0,0.02704719268793143,54.0,55.06,55.6119,1910237
80,2019-11-22,-0.10285855458975823,53.7,-0.001861850679575561,53.0,53.61,53.995,1445285
81,2019-11-21,0.12206023087713525,55.24,-0.028225076895241563,53.69,53.71,55.6,1610989
82,2019-11-20,0.0043475918957809325,55.82,-0.016723003024372796,54.9396,55.27,56.28,1435742
83,2019-11-19,0.4599941580910438,55.66,0.011517005578549622,55.28,56.21,56.68,1429527
84,2019-11-18,-0.3131356496973013,55.65,-0.0012580877066858953,55.07,55.57,55.89,979132
85,2019-11-15,-0.16548119579763754,55.65,0.010717529518619484,55.16,55.64,55.85,1425510
86,2019-11-14,0.4693153960621725,54.4,0.00492880613362523,54.17,55.05,56.19,1708182
87,2019-11-13,-0.580164442845855,55.0,-0.011726501894281037,54.54,54.78,55.4,1162570
88,2019-11-12,1.9840715631981016,54.79,0.016691122523844415,54.65,55.43,55.78,2769108
89,2019-11-11,-0.0670053599059729,53.82,0.0038666912170870478,53.65,54.52,54.87,927963
90,2019-11-08,-0.3259168442340745,54.36,0.0,53.55,54.31,54.59,994607
91,2019-11-07,0.040997271740180974,54.77,-0.00036812074360381697,54.13,54.31,54.95,1475496
92,2019-11-06,-0.3144440145102781,55.0,-0.0018372221201543586,53.7,54.33,55.0,1417387
93,2019-11-05,0.9936838552590344,53.91,0.010958395245170838,53.54,54.43,54.85,2067500
94,2019-11-04,-0.1471167566545084,53.85,0.011269722013523607,53.48,53.84,54.1349,1037025
95,2019-11-01,-0.21095393129441573,53.18,0.006617508035545504,52.79,53.24,53.39,1215905
96,2019-10-31,-0.09439611755012622,53.65,-0.016000000000000014,52.11,52.89,53.8,1540981
97,2019-10-30,-0.3577046856138587,53.21,0.00938967136150226,52.73,53.75,54.15,1701606
98,2019-10-29,0.6748661154286992,51.65,0.032176778445434984,51.56,53.25,53.27,2649258
99,2019-10-28,-0.02292442020279395,51.93,-0.0017414860681114195,51.47,51.59,52.45,1581773
100,2019-10-25,0.057981366703177,51.11,0.013134679474612776,50.95,51.68,52.32,1618885
101,2019-10-24,0.22078527172725004,50.66,0.014115308151093409,49.93,51.01,51.25,1530164
102,2019-10-23,0.20658515759692955,49.89,0.006402561024409836,49.26,50.3,50.4125,1253426
103,2019-10-22,-0.14227197553361282,50.31,-0.0002000400080016673,49.78,49.98,50.63,1038821
104,2019-10-21,-0.3142116665402068,49.9,0.002406256266292539,49.5944,49.99,50.51,1211131
105,2019-10-18,0.7547187995862699,50.36,-0.009926543577526314,49.5046,49.87,50.44,1766042
106,2019-10-17,-0.0012097190355592202,50.84,-0.0033636723387415746,50.3098,50.37,51.25,1006453
107,2019-10-16,-0.035459363636276664,50.92,-0.011539213768824608,50.17,50.54,50.93,1007672
108,2019-10-15,0.32889780996828866,50.5,0.008879242304656644,50.35,51.13,51.74,1044717
109,2019-10-14,-0.4855144214439834,50.25,0.00755467196819093,50.11,50.68,50.75,786153
110,2019-10-11,-0.3327022981036627,49.87,0.026530612244897837,49.7652,50.3,51.375,1528037
111,2019-10-10,0.7336512101704438,49.41,-0.009300444803881924,48.89,49.0,49.59,2289888
112,2019-10-09,-0.13657376841285052,49.14,0.013316943249334079,48.75,49.46,49.73,1320847
113,2019-10-08,-0.03723675076670563,50.19,-0.03384798099762476,48.79,48.81,50.37,1529774
114,2019-10-07,-0.1812186536549973,50.1,0.004973145016908598,49.99,50.52,51.07,1588941
115,2019-10-04,0.4387217833291817,51.23,-0.015471993732863232,50.2,50.27,51.5,1940617
116,2019-10-03,-0.15341752830314204,50.81,0.005513981882631081,49.39,51.06,51.37,1348848
117,2019-10-02,-0.17779166514003153,51.5,-0.016653756777691653,50.16,50.78,51.51,1593286
118,2019-10-01,0.4517258325754363,52.13,-0.004242190512919408,51.395,51.64,52.89,1937813
119,2019-09-30,-0.3990241820422302,50.95,0.017860647693817455,50.87,51.86,52.03,1334834
120,2019-09-27,-0.2782787043719308,52.42,-0.02301054650047929,50.39,50.95,52.88,2221111
121,2019-09-26,0.0010845150828593386,53.0,-0.029586899888351392,51.32,52.15,53.0,3077519
122,2019-09-25,-0.08372284194544277,52.19,0.029501915708812325,52.05,53.74,54.02,3074185
123,2019-09-24,0.3501705479264623,53.06,-0.01397808840196435,51.655,52.2,53.65,3355082
124,2019-09-23,-0.1875815914355352,51.81,0.021022179363548558,51.015,52.94,53.0,2484932
125,2019-09-20,0.05860770617028699,53.19,-0.02243589743589736,51.705,51.85,53.34,3058685
126,2019-09-19,0.5067029539095003,52.76,0.004545454545454629,52.56,53.04,53.65,2889347
127,2019-09-18,0.331039580766628,53.93,-0.019498607242339868,52.01,52.8,53.93,1917662
128,2019-09-17,-0.05907965519560965,54.0,-0.0046210720887245324,53.11,53.85,54.1,1440725
129,2019-09-16,0.0846305162593246,53.0,0.011025976452999409,52.88,54.1,54.55,1531187
130,2019-09-13,-0.5078853697553602,54.05,-0.011819021237303828,53.44,53.51,54.65,1411713
131,2019-09-12,-0.0432974019624518,55.55,-0.020795660036166286,54.05,54.15,55.93,2868667
132,2019-09-11,-0.06071399036184433,55.12,-0.0032444124008651487,54.7,55.3,55.5,2998494
133,2019-09-10,-0.116683992762608,53.88,0.021919322158776792,53.25,55.48,55.85,3192312
134,2019-09-09,0.04379871313282657,54.0,0.017428785607196406,53.14,54.29,54.45,3614009
135,2019-09-06,-0.24744446951251586,53.0,0.008314436885865417,52.26,53.36,53.79,3462362
136,2019-09-05,0.6461103502166046,51.56,0.03359374999999987,51.11,52.92,53.5,4600806
137,2019-09-04,-0.3306358771885498,51.5,0.002545525748972155,50.27,51.2,51.8773,2794956
138,2019-09-03,-0.7392240359061197,51.03,-0.008926838734717668,50.6021,51.07,51.88,4175539
139,2019-08-30,3.2855206639086774,50.85,0.10177464186444296,49.65,51.53,53.2,16011978
140,2019-08-29,0.7867273353290549,45.75,0.032450331125827965,45.65,46.77,46.93,3736297
141,2019-08-28,0.06973915151986397,45.52,-0.006578947368421129,44.35,45.3,45.62,2091140
142,2019-08-27,-0.04238078582254867,46.95,-0.017453135100193858,45.27,45.6,47.17,1954813
143,2019-08-26,-0.4440303405825719,46.0,0.013097576948264413,45.95,46.41,47.075,2041326
144,2019-08-23,1.263148097467646,47.75,-0.06586460032626418,45.73,45.81,47.94,3671650
145,2019-08-22,0.16711712651459187,49.43,0.001224989791751785,48.4175,49.04,49.56,1622364
146,2019-08-21,-0.2456312297136618,48.67,0.010521972354033291,48.55,48.98,49.74,1390061
147,2019-08-20,-0.08173751584688127,48.72,-0.011824668705402663,48.19,48.47,49.3,1842681
148,2019-08-19,-0.1935007551746949,49.31,0.012801982242411691,48.78,49.05,49.63,2006704
149,2019-08-16,-0.14293646613705424,47.39,0.03262260127931782,47.25,48.43,49.19,2488166
150,2019-08-15,-0.294824734204703,48.14,-0.034979423868312765,46.24,46.9,48.3663,2903129
151,2019-08-14,0.14864480286418336,48.69,-0.018578352180937063,46.96,48.6,48.99,4116890
152,2019-08-13,0.4966243640408752,49.25,0.000201979398101404,48.72,49.52,50.91,3584128
153,2019-08-12,0.8735139769871794,50.05,-0.018243109260360883,49.18,49.51,50.24,2394808
154,2019-08-09,-0.4727842812468293,51.29,-0.017533606078316773,49.8,50.43,51.29,1278244
155,2019-08-08,0.3092933486555609,50.62,0.018856689162365825,50.62,51.33,52.04,2424518
156,2019-08-07,-0.4956718398330178,49.89,-0.007681701792397133,49.27,50.38,50.58,1851776
157,2019-08-06,-0.3527520002143527,50.91,0.0069416898056327,49.45,50.77,51.52,3671768
158,2019-08-05,-0.4611201675508372,51.01,-0.03796985308147294,48.28,50.42,51.0894,5672892
159,2019-08-02,3.1786564161066844,54.85,-0.09152366094643792,51.45,52.41,55.5,10527193
160,2019-08-01,-0.0777166203257107,57.94,-0.0008659508139938764,57.2987,57.69,59.15,2519277
161,2019-07-31,0.33656583904147297,57.28,0.008911410099598172,56.57,57.74,57.99,2731565
162,2019-07-30,0.05199603027941446,55.73,0.02251206003216,55.48,57.23,57.39,2043719
163,2019-07-29,0.17261756017591326,55.82,0.012481910274963814,54.45,55.97,56.24,1942706
164,2019-07-26,-0.11510268002119405,55.13,0.003813328491011347,54.79,55.28,55.49,1656726
165,2019-07-25,0.2911818417553558,56.32,-0.020455353966559956,54.77,55.07,56.66,1872224
166,2019-07-24,-0.3697656062560633,55.17,0.01370357014064183,55.17,56.22,56.33,1450008
167,2019-07-23,0.3882751612895441,56.7,-0.017015242821694417,54.635,55.46,56.7,2300744
168,2019-07-22,-0.4466129641922657,57.06,-0.006690140845070358,56.39,56.42,57.38,1657268
169,2019-07-19,0.3542676697903868,57.95,-0.010280536678863972,56.6,56.8,59.167,2994772
170,2019-07-18,0.22750917151863925,56.24,0.015752212389380515,55.76,57.39,57.785,2211359
171,2019-07-17,-0.5006977478335173,56.0,0.008748437778968166,55.365,56.5,56.52,1801501
172,2019-07-16,-0.1047783207719074,55.52,0.014306410720753338,55.13,56.01,56.99,3608037
173,2019-07-15,0.10182434139230834,54.0,0.02677575306805502,53.95,55.22,55.28,4030328
174,2019-07-12,0.22404679521071905,53.85,0.005609573672400892,53.23,53.78,54.33,3657868
175,2019-07-11,-0.3515317776206701,52.26,0.022757697456492698,52.165,53.48,53.48,2988340
176,2019-07-10,0.7158319668651956,51.53,0.023287671232876672,51.14,52.29,53.0,4608306
177,2019-07-09,-0.10480051836958904,50.96,-0.003704425813998769,50.63,51.1,51.33,2685756
178,2019-07-08,0.43294246548124704,51.8,-0.020622493794156926,50.98,51.29,52.08,3000176
179,2019-07-05,-0.1963784548114804,52.13,-0.010393046107331938,51.785,52.37,52.65,2093717
180,2019-07-03,0.033353984399851155,51.87,0.014181678804139562,51.23,52.92,52.96,2605352
181,2019-07-02,-0.2876761945176739,51.22,0.012024825446082188,50.6001,52.18,52.19,2521258
182,2019-07-01,-0.4973688956547301,52.21,0.014960629921259903,51.24,51.56,52.24,3539483
183,2019-06-28,0.451987508046654,52.66,-0.02700632062823216,50.65,50.8,52.76,7041910
184,2019-06-27,4.021439657412767,52.45,-0.01916212662032679,50.57,52.21,52.86,4849842
185,2019-06-26,-0.579653042838677,52.96,0.01758745937679218,52.78,53.23,53.75,965827
186,2019-06-25,0.2645006557248939,53.3,-0.018574108818011137,52.2,52.31,53.87,2297690
187,2019-06-24,-0.2792384589571154,53.99,-0.012780144471198462,53.0601,53.3,54.2961,1817073
188,2019-06-21,0.0069884763635637,54.07,-0.007719169270354653,53.5,53.99,54.61,2521046
189,2019-06-20,0.18505071925248864,55.0,0.018532384874578645,53.3201,54.41,57.26,2503550
190,2019-06-19,-0.07188405415082366,52.01,0.03708017860609592,51.55,53.42,53.55,2112610
191,2019-06-18,0.3614399389448853,51.2,0.017380999407465847,50.91,51.51,52.65,2276235
192,2019-06-17,-0.09240969597745263,51.49,-0.013445050662509672,50.57,50.63,51.67,1671932
193,2019-06-14,-0.10871273332494702,52.95,-0.046628274196544695,50.76,51.32,53.51,1842166
194,2019-06-13,0.6136691012573732,52.99,0.015085800490288516,52.52,53.83,54.02,2066860
195,2019-06-12,-0.2791476817375488,54.21,-0.02410747147589254,52.95,53.03,54.915,1280845
196,2019-06-11,-0.04203078810895145,54.47,0.0025830258302583786,53.59,54.34,54.89,1776848
197,2019-06-10,-0.19047118170335609,54.81,-0.001841620626150897,54.03,54.2,55.53,1854807
198,2019-06-07,-0.408646362617824,53.4,0.020101446552695856,53.01,54.3,55.15,2291218
199,2019-06-06,0.034684140124139784,54.95,-0.023302752293578036,52.12,53.23,55.03,3874531
200,2019-06-05,0.4550962842819801,57.79,-0.05513176144244103,53.755,54.5,58.05,3744651
201,2019-06-04,-0.20236469502333576,56.99,0.03258145363408516,55.93,57.68,57.76,2573473
202,2019-06-03,-0.5924733364035301,59.4,-0.06196473551637272,55.4523,55.86,59.53,3226378
203,2019-05-31,2.7977163738860935,60.66,-0.10329769613010087,57.11,59.55,62.16,7916974
204,2019-05-30,-0.13584562618296134,66.52,0.003172205438066289,65.52,66.41,67.31,2084667
205,2019-05-29,0.3480112406074487,65.78,-0.003162174371329485,64.7,66.2,66.2213,2412378
206,2019-05-28,-0.054845468195533036,66.18,0.0043859649122806035,66.0,66.41,67.87,1789583
207,2019-05-24,-0.3977129729887917,66.02,0.0063926940639269505,65.3,66.12,67.19,1893429
208,2019-05-23,1.0058125030705458,67.6422,-0.047826086956521685,64.55,65.7,67.6422,3143732
209,2019-05-22,0.331722611425731,70.26,-0.00933237616654714,68.665,69.0,70.39,1567311
210,2019-05-21,-0.1239433621256919,68.92,0.02426470588235308,68.42,69.65,70.15,1176905
211,2019-05-20,-0.0979404702431792,68.59,-0.02059628402707769,67.08,68.0,68.96,1343412
212,2019-05-17,0.4390811661675735,68.99,-0.005300859598853736,68.51,69.43,70.553,1489272
213,2019-05-16,-0.005011109626195442,68.05,0.027982326951399017,67.905,69.8,70.23,1034877
214,2019-05-15,0.04784303848478744,65.66,0.02645502645502651,65.5,67.9,68.27,1040089
215,2019-05-14,-0.6220217457446983,64.26,0.032948157401623934,64.1,66.15,66.7293,992600
216,2019-05-13,2.669350365177684,65.09,-0.046456223942823005,63.7,64.04,65.9,2626077
217,2019-05-10,-0.4839792374320346,66.77,0.0010433745714710783,65.55,67.16,67.39,715679
218,2019-05-09,0.3529768692803634,66.05,-0.00014903129657217742,65.65,67.09,67.29,1386919
219,2019-05-08,-0.2777634125565498,67.04,-0.005778633871684757,66.51,67.1,67.3005,1025087
220,2019-05-07,1.1034860421964943,67.55,-0.010265434814488937,66.22,67.49,68.28,1419323
221,2019-05-06,-0.2843117705208762,67.24,-0.007423580786026229,67.09,68.19,68.51,674748
222,2019-05-03,-0.5200934976668851,68.73,0.008218373936014213,68.25,68.7,69.2975,942796
223,2019-05-02,-0.060242260614329024,68.44,-0.0064158646835812405,66.44,68.14,68.95,1964541
224,2019-05-01,0.7287905439322933,67.9,0.01735647530040052,67.41,68.58,69.2,2090476
225,2019-04-30,-0.025865992760937703,65.65,0.02837528604118988,65.65,67.41,67.5,1209213
226,2019-04-29,-0.18853376356288645,65.4,0.002906976744186052,65.02,65.55,65.78,1241321
227,2019-04-26,-0.05409270933493282,66.06,-0.02447761194029852,64.78,65.36,66.65,1529726
228,2019-04-25,0.043440866597801,66.2,0.01132075471698113,65.62,67.0,67.21,1617205
229,2019-04-24,0.0060837192998399745,64.98,0.01923076923076916,64.76,66.25,66.45,1549877
230,2019-04-23,0.4253931037290495,63.22,0.027667984189723386,63.09,65.0,65.24,1540505
231,2019-04-22,0.03167699847457084,62.78,0.006364359586316537,62.5235,63.25,63.25,1080758
232,2019-04-18,0.01335404718075317,62.74,0.0015936254980080113,61.92,62.85,62.99,1047574
233,2019-04-17,-0.08166970920445404,63.11,-0.0006370441153049633,62.51,62.75,63.4975,1033769
234,2019-04-16,-0.030555828265239168,64.36,-0.017063243581715737,62.68,62.79,64.45,1125705
235,2019-04-15,-0.0367878161977877,63.6,0.00582585419618975,63.07,63.88,63.965,1161186
236,2019-04-12,-0.3810964465545708,64.04,-0.005480739116818012,63.1729,63.51,64.58,1205535
237,2019-04-11,0.16071280662394116,63.47,0.009006162110918092,62.76,63.86,63.87,1947856
238,2019-04-10,0.3083050205271094,61.78,0.025271342945083486,61.74,63.29,63.63,1678155
239,2019-04-09,-0.04045632211853156,62.29,-0.012161945911345895,61.31,61.73,62.4,1282694
240,2019-04-08,-0.39364256266105535,62.16,0.0046623794212219405,61.46,62.49,62.66,1336775
241,2019-04-05,0.020636344781354232,60.44,0.03082532316871056,60.44,62.2,62.39,2204599
242,2019-04-04,0.028460911063402424,61.52,-0.02029550251664236,59.22,60.34,61.59,2160024
243,2019-04-03,-0.10840546610007597,61.26,0.00522278439693169,60.65,61.59,61.65,2100249
244,2019-04-02,0.3188685414571768,60.21,0.013900380605659457,59.74,61.27,61.31,2355610
245,2019-04-01,-0.05962665880426565,59.78,0.029647299369568888,59.52,60.43,60.44,1786084
246,2019-03-29,0.10112185628343284,57.22,0.031096275474349788,57.15,58.69,58.79,1899335
247,2019-03-28,-0.06213251325861169,57.46,-0.010775112964893974,56.6612,56.92,57.89,1724909
248,2019-03-27,0.028467098181208076,59.01,-0.022924095771777897,57.4292,57.54,59.89,1839182
249,2019-03-26,-0.048953291535550066,57.92,0.02792808518065981,57.3775,58.89,58.98,1788275
250,2019-03-25,0.24897657973378795,59.5,-0.037951301427371915,57.12,57.29,59.5,1880323
251,2019-03-22,-0.08805431848689405,59.9,-0.019107231098665856,59.51,59.55,61.17,1505491
252,2019-03-21,-0.3652111520326935,59.49,0.01811168874727476,59.4001,60.71,60.935,1650856
253,2019-03-20,0.2886624042226045,60.38,-0.013401720714758314,59.25,59.63,60.76,2600638
254,2019-03-19,-0.242541642379423,61.0,-0.0008265829062655827,60.32,60.44,61.18,2018091
255,2019-03-18,-0.532276072829106,60.35,0.004316785654989275,59.74,60.49,61.16,2664293
256,2019-03-15,0.4723096777395217,57.93,0.0533403287862888,57.9,60.23,60.27,5696294
257,2019-03-14,0.8691334000348807,56.0,0.04058234758871704,55.69,57.18,58.0,3868951
258,2019-03-13,-0.16585081993704542,55.15,0.004570383912248621,54.76,54.95,55.56,2069917
259,2019-03-12,0.3919859044003311,54.24,0.010156971375808066,54.1811,54.7,55.45,2481471
260,2019-03-11,-0.06872541127266629,52.4,0.034383954154727725,52.26,54.15,54.23,1782684
261,2019-03-08,0.03410049175713903,52.58,-0.014680971202710391,51.5812,52.35,52.79,1914241
262,2019-03-07,-0.2640524887050528,53.62,-0.011166945840312524,52.82,53.13,54.41,1851117
263,2019-03-06,-0.0981629340564425,54.82,-0.02521770682148039,52.85,53.73,54.82,2515284
264,2019-03-05,-0.06357498270895312,55.25,-0.003975424647632897,54.46,55.12,55.84,2789067
265,2019-03-04,-0.1526119088750959,57.07,-0.02312444836716676,54.5,55.34,57.14,2978420
266,2019-03-01,-0.14939459999457905,57.68,0.014869222500895727,56.19,56.65,58.99,3514824
267,2019-02-28,1.4439291001366827,56.2,-0.007644444444444455,55.17,55.82,56.4975,4132144
268,2019-02-27,-0.2778408248810588,56.54,-0.008461131676361644,56.19,56.25,56.8,1690779
269,2019-02-26,0.0015734052588012304,56.3,0.0015889830508473144,55.62,56.73,57.11,2341283
270,2019-02-25,0.2654314805722362,56.46,0.008187967248131091,56.31,56.64,56.91,2337605
271,2019-02-22,-0.049412778141133984,55.83,0.011523226503420858,55.55,56.18,56.18,1847279
272,2019-02-21,0.4060651797355592,55.56,0.0,55.28,55.54,56.08,1943303
273,2019-02-20,0.09905337790769808,55.27,0.009084302325581328,54.63,55.54,55.8,1382086
274,2019-02-19,-0.4522525818774201,55.09,0.0007272727272726875,54.55,55.04,55.4793,1257524
275,2019-02-15,-0.11669956873981148,54.79,0.01140125045972784,54.0,55.0,55.89,2295810
276,2019-02-14,0.4634073146521072,53.68,0.007970342910101902,53.52,54.38,54.59,2599127
277,2019-02-13,-0.4743921079460625,53.9,0.006529850746268773,53.38,53.95,54.62,1776079
278,2019-02-12,0.2422915019944487,52.42,0.03037293348712033,52.21,53.6,53.79,3379095
279,2019-02-11,0.5163323271092379,51.87,0.010293260827345165,51.05,52.02,52.07,2720050
280,2019-02-08,0.006376548484153144,50.05,0.020816812053925604,49.65,51.49,51.59,1793835
281,2019-02-07,-0.3715346984107396,50.6,-0.009815469179426772,49.78,50.44,50.81,1782469
282,2019-02-06,0.029599733109423987,51.15,-0.002545525748972044,50.84,50.94,51.91,2836225
283,2019-02-05,-0.13655892644056675,51.27,0.0047216210899074795,50.64,51.07,51.6,2754687
284,2019-02-04,0.7566005510369935,50.01,0.02376636455186309,50.01,50.83,51.81,3190359
285,2019-02-01,-0.514522269225855,48.98,0.021815188310351896,48.5,49.65,49.75,1816212
286,2019-01-31,-0.06042554431210768,47.83,0.012291666666666812,47.71,48.59,49.5,3741082
287,2019-01-30,0.11886754225669338,47.35,0.0245464247598719,47.16,48.0,48.0,3981677
288,2019-01-29,-0.4020221909342517,47.1,-0.0010660980810234255,46.5,46.85,47.33,3558667
