close,percentVol,low,percentChange,open,volume,high,time
15.95,-0.44259018507128756,15.87,-0.00125234815278652,16.02,10874551,16.09,2019-10-22
15.97,0.9534282084173209,15.79,0.04039087947882747,15.85,19509077,16.41,2019-10-21
15.35,1.0834600496712747,15.2,0.00920447074293218,15.23,9987097,15.39,2019-10-18
15.21,-0.0792823130368876,15.025,0.007952286282306265,15.08,4793515,15.29,2019-10-17
15.09,-0.31590159132989515,15.04,-0.0033025099075297826,15.17,5206281,15.215,2019-10-16
15.14,-0.12970280046154037,14.69,0.012709030100334529,14.94,7610427,15.27,2019-10-15
14.95,0.3438376864298307,14.59,0.04181184668989535,14.62,8744630,14.95,2019-10-14
14.35,0.46109200073647294,14.28,0.01700921332388372,14.36,6507207,14.535,2019-10-11
14.11,-0.2960128428188381,13.98,0.002842928216062468,14.01,4453660,14.25,2019-10-10
14.07,-0.47468168701398605,13.95,0.015884476534296033,13.97,6326337,14.225,2019-10-09
13.85,0.4571463107332143,13.82,-0.03484320557491294,14.19,12042864,14.215,2019-10-08
14.35,-0.15235468570003252,14.33,-0.003472222222222321,14.4,8264691,14.665,2019-10-07
14.4,0.6878377129190478,14.245,-0.006896551724137945,14.51,9750176,14.51,2019-10-04
14.5,-0.22401464192762988,14.05,0.0041551246537396835,14.39,5776726,14.5,2019-10-03
14.44,-0.060007730175704266,14.31,-0.01433447098976115,14.53,7444375,14.555,2019-10-02
14.65,-0.2904494487723369,14.64,-0.03427818061964405,15.31,7919613,15.395,2019-10-01
15.17,0.09161595289213254,14.99,0.011333333333333417,15.0,11161450,15.32,2019-09-30
15.0,0.4624059956805926,14.69,0.025290498974709363,14.74,10224704,15.1,2019-09-27
14.63,-0.13619348910027573,14.35,0.00274160383824551,14.53,6991700,14.7,2019-09-26
14.59,-0.4970828029150348,14.19,0.023859649122806914,14.25,8094058,14.67,2019-09-25
14.25,0.3310442172181416,14.14,-0.01041666666666674,14.43,16094216,14.57,2019-09-24
14.4,-0.38334447500783353,14.21,-0.0020790020790020236,14.3,12091421,14.485,2019-09-23
14.43,0.3479977335452762,14.35,-0.028282828282828243,14.87,19608064,14.93,2019-09-20
14.85,0.1428721158932751,14.69,0.00746268656716409,14.79,14546066,14.97,2019-09-19
14.74,0.7535229197476112,14.62,-0.016677785190126748,14.87,12727641,14.99,2019-09-18
14.99,-0.3657937737516297,14.75,-0.008597883597883493,15.01,7258326,15.01,2019-09-17
15.12,0.24009295544081022,15.09,-0.013054830287206332,15.19,11444741,15.37,2019-09-16
15.32,0.08572956599466042,15.21,-0.0026041666666666297,15.35,9228938,15.4,2019-09-13
15.36,0.07213789408255611,15.1,-0.0006506180871828082,15.34,8500218,15.455,2019-09-12
15.37,-0.2380086105359167,14.92,0.018555334658714395,15.15,7928288,15.4,2019-09-11
15.09,-0.19368707833460852,14.86,0.00936454849498336,14.86,10404695,15.17,2019-09-10
14.95,0.500555903960541,14.63,0.026080988332189303,14.66,12904041,15.04,2019-09-09
14.57,-0.08325990996883015,14.39,0.011805555555555625,14.47,8599507,14.61,2019-09-06
14.4,0.3528355160156309,13.91,0.047272727272727355,13.95,9380529,14.5,2019-09-05
13.75,-0.12311655622120854,13.53,0.01927353595255754,13.61,6933976,13.78,2019-09-04
13.49,-0.10559946830404165,13.375,-0.02387843704775683,13.67,7907523,13.75,2019-09-03
13.82,-0.21033852983685952,13.68,0.01023391812865504,13.85,8841143,13.92,2019-08-30
13.68,-0.2547076372557314,13.63,0.023186237845923774,13.69,11196118,13.82,2019-08-29
13.37,0.054787035538487405,13.09,0.03402938901778807,13.5,15022451,13.829,2019-08-28
12.93,0.6347371302672515,12.87,-0.0007727975270478415,13.05,14242165,13.17,2019-08-27
12.94,-0.2818236074325221,12.79,0.014901960784313717,12.92,8712205,13.06,2019-08-26
12.75,0.5354338631805642,12.69,-0.037735849056603765,13.03,12131010,13.28,2019-08-23
13.25,0.06004128425288191,13.03,0.01377199693955622,13.16,7900705,13.32,2019-08-22
13.07,0.465882537124475,12.94,0.01004636785162294,13.13,7453205,13.235,2019-08-21
12.94,-0.2934503882414069,12.87,-0.012967200610221163,12.94,5084449,13.06,2019-08-20
13.11,-0.33483983007936813,12.99,0.024218749999999956,12.99,7196167,13.2201,2019-08-19
12.8,-0.018687989399829186,12.73,0.009463722397476504,12.8,10818698,12.885,2019-08-16
12.68,-0.024441333984842717,12.52,-0.013996889580093264,12.88,11024728,12.97,2019-08-15
12.86,-0.062019283282852555,12.84,-0.040298507462686595,13.11,11300938,13.16,2019-08-14
13.4,0.7976151470390762,13.03,0.024464831804281273,13.09,12048156,13.68,2019-08-13
13.08,-0.4053907406927677,13.0,-0.023151605675877596,13.24,6702300,13.29,2019-08-12
13.39,0.03654368588486223,13.29,-0.011808118081180874,13.46,11271772,13.55,2019-08-09
13.55,0.35487611180911105,13.11,0.03751914241960175,13.14,10874382,13.58,2019-08-08
13.06,-0.1634726154574131,12.77,-0.0007651109410864443,12.88,8026108,13.14,2019-08-07
13.07,-0.3691082116725326,12.92,0.01317829457364339,13.17,9594555,13.2,2019-08-06
12.9,-0.2983145763361883,12.6105,-0.02788244159758846,13.02,15207925,13.11,2019-08-05
13.27,1.7420415861653904,13.02,-0.0615275813295616,13.74,21673423,13.84,2019-08-02
14.14,-0.05059037519253062,14.105,-0.016005567153792533,14.33,7904119,14.709000000000001,2019-08-01
14.37,0.5523964877754799,14.23,-0.01642710472279263,14.63,8325299,14.665,2019-07-31
14.61,-0.1130605071902896,14.51,-0.0034106412005457942,14.56,5362869,14.76,2019-07-30
14.66,-0.12282199307889008,14.56,0.002050580997949414,14.59,6046488,14.745,2019-07-29
14.63,-0.2187038723560285,14.46,0.008270158511371584,14.54,6893114,14.73,2019-07-26
14.51,0.09354794608329997,14.435,-0.015603799185888723,14.72,8822665,14.72,2019-07-25
14.74,-0.08018776287509366,14.59,0.008898015058179443,14.64,8067927,14.845,2019-07-24
14.61,-0.26629383308881416,14.37,0.02167832167832162,14.4,8771276,14.655,2019-07-23
14.3,1.0736735673750548,14.26,-0.03638814016172498,14.8,11954753,14.87,2019-07-22
14.84,-0.3035227179785118,14.78,0.006101694915254141,14.79,5765012,14.96,2019-07-19
14.75,0.16569682371268835,14.6,0.004084411164057222,14.61,8277387,14.82,2019-07-18
14.69,0.014905410118172924,14.67,-0.008102633355840716,14.8,7100806,14.85,2019-07-17
14.81,0.5027316066520786,14.785,-0.010026737967914423,14.98,6996520,15.03,2019-07-16
14.96,-0.4224828014446774,14.87,0.0033534540576793948,14.89,4655868,15.05,2019-07-15
14.91,-0.3764746127768631,14.64,0.021232876712328874,14.64,8061869,14.975,2019-07-12
14.6,0.8256530776585149,14.48,-0.011509817197020933,14.79,12929496,14.875,2019-07-11
14.77,-0.05351846028447149,14.76,-0.00672494956287828,15.01,7082121,15.13,2019-07-10
14.87,0.019030097610707175,14.655,-0.010645375914837052,14.92,7482577,14.94,2019-07-09
15.03,0.22004093696773674,14.855,-0.009228740936058077,15.08,7342842,15.08,2019-07-08
15.17,-0.005045592343382643,15.025,-0.007848266841072538,15.16,6018521,15.29,2019-07-05
15.29,-0.18746717451966333,15.045,0.013925729442970658,15.07,6049042,15.315,2019-07-03
15.08,-0.2718306324190699,14.965,-0.003963011889035695,15.13,7444674,15.22,2019-07-02
15.14,-0.5020820239666159,15.04,0.012709030100334529,15.24,10223822,15.485,2019-07-01
14.95,2.304084674597508,14.94,-0.0013360053440214514,15.03,20533145,15.17,2019-06-28
14.97,-0.26084983667142747,14.94,0.0006684491978610207,14.99,6214473,15.22,2019-06-27
14.96,0.022414311187285207,14.86,0.013550135501354976,14.87,8407592,15.12,2019-06-26
14.76,0.2074468053865346,14.75,-0.016655562958027947,14.96,8223273,15.015,2019-06-25
15.01,-0.5618062082618287,14.95,0.0046854082998661895,15.02,6810464,15.11,2019-06-24
14.94,0.5483041616582798,14.84,-0.0040000000000000036,15.03,15542128,15.06,2019-06-21
15.0,0.04158900876734428,14.74,0.01971447994561526,14.98,10038162,15.04,2019-06-20
14.71,0.17928297285374906,14.61,0.008224811514736086,14.67,9637354,14.84,2019-06-19
14.59,-0.17480397061119246,14.375,0.020279720279720248,14.41,8172215,14.74,2019-06-18
14.3,0.6699543481556389,14.11,0.010600706713780994,14.18,9903362,14.43,2019-06-17
14.15,-0.1758079427271535,14.05,-0.013937282229965153,14.25,5930319,14.25,2019-06-14
14.35,0.2159117159631725,14.17,0.014851485148514865,14.21,7195312,14.36,2019-06-13
14.14,-0.17192636648807902,14.11,-0.008415147265077083,14.25,5917627,14.31,2019-06-12
14.26,-0.19203531038250432,14.11,0.0,14.27,7146257,14.4085,2019-06-11
14.26,-0.0075469957831123535,14.18,0.012065294535131388,14.18,8844764,14.39,2019-06-10
14.09,-0.14670654181984089,13.89,0.0071479628305932685,13.98,8912023,14.16,2019-06-07
13.99,0.17166025003385088,13.69,-0.00709723207948898,13.99,10444265,14.055,2019-06-06
14.09,0.0003409256051625231,13.92,-0.002830856334041121,14.33,8914073,14.36,2019-06-05
14.13,-0.1970572819121621,13.82,0.03214024835646456,13.85,8911035,14.175,2019-06-04
13.69,-0.20655033092185393,13.55,-0.0021865889212828726,13.74,11097971,13.875,2019-06-03
13.72,0.5470151662254679,13.59,-0.035161744022503494,13.95,13986988,13.98,2019-05-31
14.22,0.08548880753405563,14.135,0.006369426751592355,14.25,9041274,14.36,2019-05-30
14.13,-0.49627355648430804,13.99,-0.0028228652081861982,14.06,8329219,14.285,2019-05-29
14.17,-0.3337728458009892,14.145,-0.015288394718554588,14.44,16535203,14.63,2019-05-28
14.39,0.9977347246039914,14.28,0.004888268156424624,14.28,24819167,15.17,2019-05-24
14.32,0.40861551495204584,14.27,-0.02651257647858607,14.52,12423655,14.54,2019-05-23
14.71,-0.20811666317252975,14.67,-0.035409836065573685,15.17,8819763,15.21,2019-05-22
15.25,-0.023685330479172095,14.86,0.03389830508474567,14.88,11137705,15.31,2019-05-21
14.75,-0.301428085653909,14.37,0.008891928864569243,14.4,11407905,14.87,2019-05-20
14.62,0.1538053592174402,14.47,0.006194081211287061,14.62,16330323,14.92,2019-05-17
14.53,-0.07409135203906736,14.43,0.007628294036061023,14.44,14153447,14.68,2019-05-16
14.42,0.6659248150193409,14.05,0.012640449438202195,14.06,15286008,14.445,2019-05-15
14.24,-0.256805670693654,14.19,0.005649717514124353,14.19,9175689,14.395,2019-05-14
14.16,-0.15687810354535292,14.09,-0.04259634888438124,14.45,12346285,14.53,2019-05-13
14.79,0.9458983481663406,14.77,-0.028252299605782016,15.08,14643535,15.185,2019-05-10
15.22,0.3547211963502461,14.865,-0.008469055374592749,15.17,7525334,15.23,2019-05-09
15.35,-0.26576396885670084,15.33,-0.005184705119896327,15.42,5554895,15.54,2019-05-08
15.43,0.36472424360659583,15.33,-0.014687100893997496,15.47,7565544,15.62,2019-05-07
15.66,0.0786833844819923,15.45,-0.016949152542372836,15.59,5543643,15.73,2019-05-06
15.93,0.006640464170443394,15.77,0.012071156289707785,15.78,5139268,15.96,2019-05-03
15.74,-0.22761698418838805,15.64,-0.0031665611146294292,15.81,5105366,15.97,2019-05-02
15.79,-0.36350704073180395,15.78,-0.0012650221378874837,15.95,6609889,16.07,2019-05-01
15.81,0.33225511347286907,15.53,0.006365372374283806,15.68,10384858,15.81,2019-04-30
15.71,-0.3287959516347482,15.67,-0.0038046924540265925,15.73,7794947,15.965,2019-04-29
15.77,0.18718614784109988,15.595,-0.014990630855715281,15.87,11613379,15.94,2019-04-26
16.01,0.06943666574215057,15.935,-0.015980331899200895,16.26,9782273,16.31,2019-04-25
16.27,-0.11294668677047259,16.26,-0.015728977616454975,16.51,9147127,16.61,2019-04-24
16.53,0.9012378183598906,16.5,-0.003616636528028905,16.61,10311812,16.69,2019-04-23
16.59,-0.43662332312232655,16.58,-0.004201680672268893,16.66,5423736,16.68,2019-04-22
16.66,0.05363908063488054,16.515,0.005431502715751435,16.59,9627193,16.71,2019-04-18
16.57,-0.3561311585616572,16.43,-0.001807228915662762,16.63,9137088,16.69,2019-04-17
16.6,1.7116394634854188,16.48,0.006670709520921969,16.5,14190915,16.695,2019-04-16
16.49,-0.0012900531937022341,16.36,0.005487804878048674,16.36,5233334,16.5,2019-04-15
16.4,-0.24984463902641885,16.29,0.007990165949600447,16.39,5240094,16.48,2019-04-12
16.27,0.23534919041317348,16.1,0.0,16.18,6985345,16.325,2019-04-11
16.27,0.12664000903774508,15.94,0.02006269592476495,15.97,5654551,16.27,2019-04-10
15.95,-0.21751074939317128,15.9,-0.014823965410747486,16.12,5018951,16.14,2019-04-09
16.19,0.05427541446426121,16.0621,0.002476780185758587,16.14,6414083,16.26,2019-04-08
16.15,-0.36053731918709253,16.0,0.004978220286247614,16.01,6083878,16.17,2019-04-05
16.07,-0.2208508424007044,15.85,0.013880126182965302,15.9,9514047,16.11,2019-04-04
15.85,0.8830484532584892,15.74,0.0018963337547408532,16.02,12210816,16.08,2019-04-03
15.82,-0.41026300254762094,15.815,-0.005031446540880502,15.93,6484600,16.01,2019-04-02
15.9,0.10651151000507086,15.54,0.030460142579390892,15.55,10995749,15.91,2019-04-01
15.43,0.02984135426169665,15.325,0.011140235910878094,15.42,9937311,15.46,2019-03-29
15.26,0.24959673555228057,15.23,0.0,15.35,9649361,15.535,2019-03-28
15.26,-0.16740452513901427,15.17,-0.003265839320705455,15.36,7721980,15.435,2019-03-27
15.31,-0.2526980611346731,15.18,0.010561056105610644,15.19,9274588,15.455,2019-03-26
15.15,0.005307877037921571,15.05,-0.009156311314584609,15.3,12410764,15.38,2019-03-25
15.29,-0.3033660065050654,15.27,-0.04556803995006242,15.8,12345237,15.94,2019-03-22
16.02,0.7119163755795781,15.89,0.00945179584120992,15.89,17721267,16.12,2019-03-21
15.87,-0.33225856578554647,15.77,-0.0006297229219144329,15.87,10351713,16.04,2019-03-20
15.88,0.34577581278942926,15.831,0.002525252525252597,15.9,15502577,16.04,2019-03-19
15.84,-0.43053003100352505,15.74,-0.01431238332296203,16.0,11519435,16.11,2019-03-18
16.07,1.0033241263336365,15.66,0.02618135376756059,15.66,20228345,16.105,2019-03-15
15.66,-0.10690192999733061,15.49,0.009020618556700999,15.59,10097390,15.715,2019-03-14
15.52,-0.3603978083407532,15.32,0.013716525146962644,15.38,11306026,15.59,2019-03-13
15.31,0.5122413795758456,15.13,-0.036500943989930756,15.35,17676653,15.49,2019-03-12
15.89,0.49815874145377137,15.635,0.017937219730941756,15.64,11689042,15.93,2019-03-11
15.61,-0.4508509753565825,15.415,-0.0038289725590300305,15.52,7802272,15.665,2019-03-08
15.67,1.2398000565312604,15.6,-0.018170426065162948,15.86,14207932,15.94,2019-03-07
15.96,-0.5998660583678701,15.94,-0.01115241635687736,16.11,6343393,16.14,2019-03-06
16.14,0.08240180638199712,15.92,-0.0012376237623762387,16.09,15853174,16.24,2019-03-05
16.16,-0.33060356129514423,15.94,-0.013431013431013383,16.45,14646293,16.52,2019-03-04
16.38,0.6220055332417056,16.255,0.0,16.54,21879849,16.54,2019-03-01
16.38,0.6094536661853993,16.34,-0.01916167664670665,16.6,13489380,16.65,2019-02-28
16.7,-0.16599306671007852,16.695,-0.005952380952381042,16.75,8381341,16.815,2019-02-27
16.8,-0.23346168103967746,16.71,0.0023866348448686736,16.73,10049486,16.97,2019-02-26
16.76,-0.4167652573383357,16.345,0.026960784313725616,16.35,13110220,16.92,2019-02-25
16.32,0.41288064590662743,16.01,0.005545286506469571,16.5,22478462,16.5,2019-02-22
16.23,0.6219322438193253,16.03,0.01121495327102795,16.11,15909668,16.39,2019-02-21
16.05,0.14206630401992526,16.03,-0.0024860161591049312,16.1,9809083,16.22,2019-02-20
16.09,-0.2802208222380983,15.98,0.0,16.03,8588891,16.13,2019-02-19
